customer_id,age,gender,location,previous_purchases,frequency_of_purchases,time_stamp,interaction_type,item_purchased,uniqe_id,product_name,brand_name,category_x,selling_price,list_price,quantity,size,color_x,season,purchase_amount_usd,review_rating,subscription_status,shipping_type,discount_applied,payment_method
968.0,27.0,male,georgia,4.0,,2023-09-01 10:00:00,purchase,Hoodie,6525b7bae4e7c7a8387acd01f65865ef,"funko 35991 pop pez: batman 1966 tv - robin, multicolor",nan,clothing,,,,s,silver,summer,26.0,3.7,yes,store pickup,Yes,cash
971.0,45.0,male,california,4.0,,2023-12-01 10:00:00,purchase,Jeans,d36766dad65a23944abc11a4c16b3577,star wars rebels - ezra lightsaber,nan,clothing,,,,s,maroon,winter,66.0,4.4,yes,free shipping,Yes,cash
1006.0,43.0,male,new york,5.0,,2023-01-11 08:00:00,purchase,Backpack,d92c10e1df8112236639658d0c023cac,"gund pusheen pusheenicorn unicorn cat sound plush stuffed animal, purple, 7.5""",nan,accessories,,,,m,gold,winter,94.0,3.9,yes,store pickup,Yes,debit card
1012.0,43.0,male,montana,32.0,,2023-07-11 08:00:00,purchase,Backpack,657263b44d454d69464a05466accbd36,"air zone 20"" rhino bmx freestyle bike",nan,accessories,,,,l,indigo,spring,25.0,2.9,yes,next day air,Yes,debit card
1015.0,28.0,male,ohio,36.0,,2023-10-11 08:00:00,purchase,Shoes,574f90b64254afcd8a9f9a41eaf35932,spektrum remote receiver extension 9-inch,nan,footwear,,,,m,violet,summer,97.0,3.0,yes,standard,Yes,debit card
1016.0,68.0,male,north carolina,34.0,,2023-11-11 08:00:00,purchase,Gloves,50468ee6b737733333bc56801e5cb1fa,"upd disney 10800m large beanbag plush with hangtag in pdq, 9-10.5"", multicolor",nan,accessories,,,,m,cyan,summer,24.0,4.1,yes,standard,Yes,cash
1054.0,59.0,male,kansas,10.0,,2023-06-11 08:00:00,purchase,Blouse,6747933790071803fb9a8230827a4072,whitmor kids canvas collapsible cube fox,nan,clothing,,,,m,blue,spring,70.0,3.3,no,2-day shipping,Yes,debit card
1057.0,20.0,male,idaho,42.0,,2023-09-11 08:00:00,purchase,Sweater,ed92fe448d217585fb2b8a8708e6d4ae,inflatable pin the tail on the donkey game | game collection | party accessory,nan,clothing,,,,l,black,winter,64.0,2.9,no,2-day shipping,Yes,venmo
1058.0,65.0,male,wisconsin,20.0,,2023-10-11 08:00:00,purchase,Jacket,96365e170717ef8fb3fd3de9ddc33ca1,friends top 30 moments top trumps card game,nan,outerwear,,,,s,maroon,spring,23.0,4.4,no,2-day shipping,Yes,credit card
1079.0,37.0,male,arizona,49.0,,2023-01-12 08:00:00,purchase,Sweater,d0d2a73701667efc0f63245b443c2f59,"prehistoric party rubber bracelet, party favor",nan,clothing,,,,m,silver,fall,59.0,4.4,no,express,Yes,credit card
1082.0,62.0,male,idaho,45.0,,2023-04-12 08:00:00,purchase,Belt,ebb2f66fc821729f98e3397a7b7e7e5e,classic operation game,nan,accessories,,,,xl,brown,spring,30.0,4.5,no,standard,Yes,credit card
1083.0,54.0,male,south carolina,30.0,,2023-05-12 08:00:00,purchase,Hat,3a5c41de4f5bc3fcd804a90fbe0c4e1f,creativity for kids day at the spa deluxe gift set,nan,accessories,,,,xl,cyan,winter,85.0,2.6,no,next day air,Yes,venmo
1088.0,45.0,male,west virginia,7.0,,2023-10-12 08:00:00,purchase,Jeans,971df20be949e8f7e191bcb71c3f36e3,razor drift rider - red/black - 20111917,nan,clothing,,,,s,white,winter,71.0,3.4,no,next day air,Yes,bank transfer
1107.0,52.0,male,minnesota,12.0,,2023-01-01 00:00:00,purchase,Skirt,ea4843790d62b0be06df2aa600318108,"melissa & doug decoupage made easy owl paper mache craft kit with stickers (great gift for girls and boys - best for 6, 7, 8, 9, 10 year olds and up)",nan,clothing,,,,l,violet,winter,96.0,3.6,no,store pickup,Yes,venmo
1117.0,67.0,male,hawaii,39.0,,2023-06-01 10:00:00,purchase,Backpack,0b5d6c15d46bbfaf0b977d760e491525,"legends of andor new heroes 5 and 6 player expansion cooperative, family, strategy board game by kosmos | expand the award winning game legends of andor",nan,accessories,,,,m,charcoal,winter,96.0,4.2,no,express,Yes,paypal
1120.0,34.0,male,louisiana,36.0,,2023-09-01 10:00:00,purchase,Jewelry,3eb610a3e27fd56e5aca4cd5910aff37,white mountain puzzles christmas traditions - 1000 piece jigsaw puzzle,nan,accessories,,,,m,indigo,spring,36.0,3.1,no,standard,Yes,credit card
1121.0,22.0,male,pennsylvania,40.0,,2023-10-01 10:00:00,purchase,Sneakers,219aba9cb81e16e01cb8fe79796f716b,doctor who card game: classic doctors edition,nan,footwear,,,,m,magenta,winter,84.0,4.0,no,next day air,Yes,debit card
1137.0,23.0,male,illinois,37.0,,2023-11-10 08:00:00,purchase,Handbag,c007a8a924da9bdf4413e7f4af2a094c,"manhattan toy baby stella cute comfort car seat baby doll accessory for 12"" and 15"" soft dolls",nan,accessories,,,,s,cyan,summer,83.0,4.8,no,free shipping,Yes,cash
1160.0,66.0,male,new hampshire,46.0,,2023-03-11 08:00:00,purchase,Handbag,41e83d742bbae7aa786d411da0cdc43e,"great eastern ge-52682 dragon ball z 9"" son gohan child stuffed plush plush",nan,accessories,,,,l,blue,fall,55.0,3.6,no,2-day shipping,Yes,venmo
1161.0,37.0,male,north dakota,9.0,,2023-04-11 08:00:00,purchase,Scarf,a2de42d35ddfe7f05592618adca895dc,"learning resources new sprouts bushel of veggies, 9 colorful veggies, ages 18 mos+",nan,accessories,,,,s,blue,summer,42.0,3.2,no,next day air,Yes,venmo
1165.0,68.0,male,montana,47.0,,2023-08-11 08:00:00,purchase,Dress,9c5d3643fa3670072302b9467acb3aa8,"manhattan toy wee baby stella field trip 12"" baby doll outfit set",nan,clothing,,,,m,green,winter,96.0,4.2,no,standard,Yes,paypal
1191.0,62.0,male,south carolina,31.0,,2023-04-12 08:00:00,purchase,Shirt,62786541b3339c9d519920d6a0145bf6,quercetti pixel evo girl pegboard with carry case,nan,clothing,,,,m,orange,winter,45.0,4.3,no,next day air,Yes,credit card
1194.0,40.0,male,alaska,18.0,,2023-07-12 08:00:00,purchase,Jacket,e9b4e432c22cefa1dfe00c44c149d011,"funko pop! wwe: wwe jake the snake (styles may vary) collectible figure, multicolor",nan,outerwear,,,,l,pink,fall,55.0,5.0,no,2-day shipping,Yes,credit card
1195.0,50.0,male,new york,6.0,,2023-08-12 08:00:00,purchase,Hoodie,db44e5f1b972bb03c0e5ce616bb3bc0e,maisto r/c 1:24 scale 2017 ford gt naias variable color radio control vehicle (colors may vary),nan,clothing,,,,s,teal,winter,46.0,3.1,no,2-day shipping,Yes,credit card
1223.0,58.0,male,indiana,27.0,,2023-03-01 10:00:00,purchase,Jeans,52a8732647b673f02426dd30ad19bf59,masterpiece plastic rectangular tablecover (turquoise) party accessory (1 count) (1/pkg),nan,clothing,,,,l,magenta,fall,69.0,3.4,no,store pickup,Yes,bank transfer
1226.0,28.0,male,north carolina,16.0,,2023-06-01 10:00:00,purchase,Gloves,21f3a8688c1e9f76c8145c05f3512c8c,"duncan yo yo string, multi color (5-pack)",nan,accessories,,,,s,turquoise,fall,97.0,2.6,no,free shipping,Yes,debit card
1227.0,53.0,male,ohio,18.0,,2023-07-01 10:00:00,purchase,Sandals,1adbdb012335bd79932a1bd3ddbec9cc,forum novelties men's twisted clown latex mask,nan,footwear,,,,s,cyan,fall,91.0,3.4,no,store pickup,Yes,venmo
1232.0,66.0,male,pennsylvania,43.0,,2023-12-01 10:00:00,purchase,Socks,09094cff281b46956b46479047c62796,funko pop! movies: it 2 - pennywise meltdown,nan,clothing,,,,m,gold,spring,79.0,4.0,no,2-day shipping,Yes,credit card
1252.0,56.0,male,indiana,43.0,,2023-01-02 10:00:00,purchase,Shorts,5579ed6febe0be42709656b2009a32ac,little kids paw patrol skye 8 oz bubble head with wand set (4 piece),nan,clothing,,,,xl,orange,spring,86.0,5.0,no,next day air,Yes,credit card
1257.0,45.0,male,west virginia,4.0,,2023-06-02 10:00:00,purchase,Coat,df81ccd341a4af5f7172a54081fd1e05,minecraft classic zombie costume for kids,nan,outerwear,,,,s,olive,winter,48.0,3.6,no,express,Yes,cash
1263.0,29.0,male,tennessee,44.0,,2023-12-02 10:00:00,purchase,Boots,f2beba0c006b81f4535d6b2794b6183f,"carisma 14100 m40s front suspension arm, pair",nan,footwear,,,,l,brown,winter,62.0,4.8,no,store pickup,Yes,venmo
1273.0,35.0,male,wisconsin,16.0,,2023-10-10 08:00:00,purchase,Sandals,2ed64a3b4b672b03b2a3e8a5329c5c9c,manhattan toy snuggle baby doll & hooded bear sleep sack,nan,footwear,,,,m,orange,winter,80.0,4.4,no,express,Yes,bank transfer
1295.0,27.0,male,texas,21.0,,2023-01-11 08:00:00,purchase,Shirt,8462a9bdf3e166e75813e7be633ccdb4,didax educational resources the algebra game: linear graphs educational game,nan,clothing,,,,m,silver,summer,64.0,4.5,no,standard,Yes,cash
1298.0,44.0,male,new jersey,32.0,,2023-04-11 08:00:00,purchase,Sandals,f953790bd2c9da66ceea8af3f4751f85,team associated 91171 factory team 4x4 aluminum wheel hexes,nan,footwear,,,,m,silver,summer,85.0,4.6,no,standard,Yes,venmo
1299.0,29.0,male,indiana,14.0,,2023-05-11 08:00:00,purchase,Pants,9fcc5e9b29b2ac2f097ce0dfcc17e625,"pinkie pie movie toddler classic costume, pink, medium (3t-4t)",nan,clothing,,,,s,indigo,summer,81.0,3.0,no,free shipping,Yes,bank transfer
1305.0,64.0,male,montana,18.0,,2023-11-11 08:00:00,purchase,Backpack,6c08c5202983067bf1f62cc2cd4ec6bb,rubie's costume women's lace up wet look leggings,nan,accessories,,,,s,orange,spring,63.0,4.0,no,2-day shipping,Yes,paypal
1325.0,39.0,male,indiana,11.0,,2023-01-12 08:00:00,purchase,Jewelry,9d94f1c68631da611e3ab81bae6ff5d4,clover round extra small yo-yo maker,nan,accessories,,,,s,orange,summer,77.0,3.8,no,free shipping,Yes,credit card
1326.0,28.0,male,oregon,1.0,,2023-02-12 08:00:00,purchase,Backpack,8cf38346e037ae0adcc348f1058dd38b,hobby boss easy assembly uh-1c huey airplane model building kit,nan,accessories,,,,l,gold,summer,73.0,3.5,no,express,Yes,cash
1332.0,38.0,male,maryland,8.0,,2023-08-12 08:00:00,purchase,Socks,898720b304a83ed1dbb0511606a221a5,jurassic world savage strike velociraptor blue,nan,clothing,,,,m,lavender,spring,91.0,3.2,no,standard,Yes,paypal
1335.0,46.0,male,west virginia,12.0,,2023-11-12 08:00:00,purchase,Coat,98c6081b2dfbf196fcdf222afe73ce78,dragon's keep - justice vs. evil painted resin chessmen,nan,outerwear,,,,s,white,spring,52.0,4.2,no,store pickup,Yes,venmo
1336.0,56.0,male,nevada,26.0,,2023-12-12 08:00:00,purchase,Boots,2673616a5b3a452c5ff6fb1901d727b3,masterpieces john wayne - playing cards,nan,footwear,,,,m,lavender,fall,49.0,4.8,no,2-day shipping,Yes,credit card
1362.0,49.0,male,alabama,39.0,,2023-05-01 10:00:00,purchase,Dress,2cc6a0b5e3f55677a0cf48e156bf0c4f,vtech tummy time discovery pillow,nan,clothing,,,,m,beige,fall,32.0,3.7,no,next day air,Yes,debit card
1365.0,68.0,male,delaware,5.0,,2023-08-01 10:00:00,purchase,Hat,3d08b2296ba1c058d28b95785f1691c8,lego city dirt road pursuit 60172 building kit (297 pieces),nan,accessories,,,,l,yellow,fall,75.0,4.7,no,express,Yes,cash
1366.0,28.0,male,indiana,18.0,,2023-09-01 10:00:00,purchase,Handbag,05b1536c4d7b70d888eb3aa41d380115,d&d icons of the realms: volo & mordenkainen’s foes eight ct. booster brick,nan,accessories,,,,m,magenta,winter,69.0,4.5,no,store pickup,Yes,bank transfer
1382.0,30.0,male,illinois,48.0,,2023-10-10 08:00:00,purchase,Shoes,37b3cbfaa0f7cdbb7b3156cf4aed563b,"rpm 81372 flat front a-arms for b6 and b6d , black",nan,footwear,,,,l,green,winter,86.0,2.9,no,standard,Yes,venmo
1411.0,61.0,male,tennessee,18.0,,2023-08-11 08:00:00,purchase,Hat,15876da587525324d5806c1fec76c828,raising hell card game adult party game,nan,accessories,,,,m,purple,summer,93.0,4.0,no,store pickup,Yes,debit card
1437.0,35.0,male,minnesota,23.0,,2023-04-12 08:00:00,purchase,Sneakers,524dd38646ec03a1c931ff27e382421d,ravensburger eiffel tower 216 piece 3d jigsaw puzzle for kids and adults - easy click technology means pieces fit together perfectly,nan,footwear,,,,m,gray,winter,83.0,3.7,no,free shipping,Yes,paypal
1440.0,25.0,male,new mexico,25.0,,2023-07-12 08:00:00,purchase,Boots,7a12b412fc84c36e48d895b906ee7b5b,dowling magnets magnet math magnetic demonstration place value sticks,nan,footwear,,,,m,magenta,summer,48.0,4.8,no,next day air,Yes,cash
1441.0,27.0,male,arizona,13.0,,2023-08-12 08:00:00,purchase,Sandals,2ce9a60c6a0a1478b5c7e9e095cde0e1,"llorens 11"" soft body crying baby doll emma",nan,footwear,,,,m,pink,spring,76.0,4.4,no,standard,Yes,venmo
1471.0,43.0,male,california,15.0,,2023-05-01 10:00:00,purchase,Sandals,e929b90c3d440871beee1d15fe79bbd5,mudpuppy space race travel game,nan,footwear,,,,m,silver,spring,27.0,3.9,no,next day air,Yes,cash
1474.0,69.0,male,wisconsin,20.0,,2023-08-01 10:00:00,purchase,Shorts,f7ad27ca29d2b1c37afaf47965bf06cf,ginger ray gold foil flower party backdrop - 2 metre - pick & mix,nan,clothing,,,,m,violet,fall,63.0,4.3,no,express,Yes,credit card
1475.0,31.0,male,new jersey,6.0,,2023-09-01 10:00:00,purchase,Sweater,d9edbc44942651864525be132aecbc51,"stupell industries flower plants woman figure model modern painting wall plaque, 10 x 15, multi-color",nan,clothing,,,,s,pink,fall,72.0,3.9,no,next day air,Yes,credit card
1501.0,63.0,male,alabama,22.0,,2023-11-10 08:00:00,purchase,Jeans,bca0f840cb11aa2a2dd87c6bbe903018,disney frozen 2 6-in-1 game house for kids & families,nan,clothing,,,,l,maroon,summer,69.0,4.8,no,next day air,Yes,debit card
1523.0,38.0,male,tennessee,5.0,,2023-02-11 08:00:00,purchase,Shorts,cf5b9debdee9a0026c8b8e784e6b3929,genesys roleplaying dice pack,nan,clothing,,,,l,yellow,spring,72.0,4.8,no,free shipping,Yes,debit card
1526.0,29.0,male,oregon,22.0,,2023-05-11 08:00:00,purchase,Belt,1171e93762bdef88ee344b89b3f9a438,"rite lite chanukah sing-along microphone toys & games, blue",nan,accessories,,,,m,indigo,winter,31.0,4.6,no,2-day shipping,Yes,cash
1527.0,41.0,male,oklahoma,27.0,,2023-06-11 08:00:00,purchase,Jacket,c1d2b83c8206b7e0be3f9a26a72af7aa,"great eastern entertainment dragon ball super-ss vegeta 01 6.5"" plush",nan,outerwear,,,,l,white,summer,22.0,3.1,no,next day air,Yes,paypal
1532.0,63.0,male,mississippi,8.0,,2023-11-11 08:00:00,purchase,Backpack,862b9c1267d783b208b80dbbcebbc975,italeri 4705s 1: 12 fiat abarth 695 ss/ assetto corsa model building kit,nan,accessories,,,,s,violet,spring,83.0,4.5,no,next day air,Yes,paypal
1552.0,64.0,male,minnesota,13.0,,2023-01-12 08:00:00,purchase,Handbag,d669852f16590ba9dd74c9f5737cd440,batman the dark knight joker large pet costume,nan,accessories,,,,m,olive,summer,29.0,3.7,no,2-day shipping,Yes,credit card
1557.0,43.0,male,alabama,26.0,,2023-06-12 08:00:00,purchase,Hoodie,058b419304a444bd5d68f3299506e92e,"barbie skipper babysitters inc. feeding and bath-time playset with color-change baby doll, tub and 6 accessories",nan,clothing,,,,m,gold,fall,57.0,2.7,no,standard,Yes,credit card
1563.0,37.0,male,alabama,23.0,,2023-12-12 08:00:00,purchase,Scarf,ac13d16962a79e422b786a8b9e02acf3,fantasy flight games runewars: darnati warriors expansion pack,nan,accessories,,,,m,purple,winter,75.0,3.2,no,next day air,Yes,venmo
1587.0,25.0,male,oklahoma,21.0,,2023-03-01 10:00:00,purchase,Boots,c1c5910bb62729100c5ed0717ed104eb,esdevium hms dolores card game,nan,footwear,,,,m,purple,fall,77.0,4.0,no,express,Yes,bank transfer
1588.0,41.0,male,alabama,33.0,,2023-04-01 10:00:00,purchase,Socks,4d62e01a2d96257613b3f4064f38a938,"bee paper bleedproof marker pack, 11-inch by 14-inch, 50 sheets per pack",nan,clothing,,,,m,beige,summer,99.0,3.5,no,free shipping,Yes,credit card
1589.0,48.0,male,vermont,3.0,,2023-05-01 10:00:00,purchase,Belt,a126980fd7c0e40b0fff483ff03484d6,bloco toys ogre & monsters | stem toy | diy building construction set (280 pieces),nan,accessories,,,,l,cyan,winter,24.0,3.2,no,next day air,Yes,venmo
1595.0,40.0,male,colorado,3.0,,2023-11-01 10:00:00,purchase,Handbag,9e96161407a562d034b66276fe47feb9,mega bloks thomas & friends blue mountain team-up building kit,nan,accessories,,,,xl,charcoal,summer,41.0,3.7,no,store pickup,Yes,cash
1609.0,26.0,male,nebraska,12.0,,2023-10-10 08:00:00,purchase,Sandals,739ab455a0837d128d763f133cd45bce,funko pop! animation: scooby doo- shaggy with sandwich,nan,footwear,,,,xl,cyan,fall,58.0,4.6,no,next day air,Yes,bank transfer
1632.0,65.0,male,indiana,7.0,,2023-02-11 08:00:00,purchase,Sweater,6773f98228e30d749c8f84775a82cca9,"rainbow loom alpha bands craft accessory, gray",nan,clothing,,,,l,violet,summer,36.0,3.9,no,2-day shipping,Yes,bank transfer
1635.0,28.0,male,south carolina,30.0,,2023-05-11 08:00:00,purchase,Coat,cca75108bcc9c4bec43f0a531ed21fb9,"eta hand2mind manipulite 3 color dot dice, 5/8"", set of 72",nan,outerwear,,,,s,orange,summer,23.0,3.6,no,store pickup,Yes,cash
1636.0,68.0,male,north carolina,40.0,,2023-06-11 08:00:00,purchase,Sunglasses,bf588a0f6959bbb17e86f1716073f6cb,eureka muppets star paper cut outs,nan,accessories,,,,l,violet,summer,24.0,3.2,no,standard,Yes,cash
1642.0,50.0,male,colorado,1.0,,2023-12-11 08:00:00,purchase,Hoodie,36f9f7a74fda506557a8662767359ac6,"forum novelties deluxe santa claus or pirate belt (50"" inches)",nan,clothing,,,,l,violet,summer,32.0,3.4,no,free shipping,Yes,bank transfer
1662.0,64.0,male,iowa,21.0,,2023-02-12 08:00:00,purchase,Gloves,e07a6a2f3f10b6347647c3535b62522b,"pokemon center black and white plush doll pokedoll - 5"" monmen/cottonee",nan,accessories,,,,s,beige,summer,86.0,2.7,no,2-day shipping,Yes,debit card
1665.0,19.0,male,minnesota,35.0,,2023-05-12 08:00:00,purchase,Handbag,765a28b1278115292181031cee46421c,"pdp pixel pals ren & stimpy stimpy collectible lighted figure, 878-040-na-stm",nan,accessories,,,,m,purple,spring,53.0,5.0,no,next day air,Yes,paypal
1666.0,40.0,male,new mexico,49.0,,2023-06-12 08:00:00,purchase,Jacket,996ee6c0b74fe3c55171c64a332431d1,"hot wheels minion dave vehicle, 1:64 scale",nan,outerwear,,,,l,pink,fall,41.0,3.4,no,next day air,Yes,venmo
1672.0,31.0,male,utah,25.0,,2023-12-12 08:00:00,purchase,Hoodie,6a23176847968421912a6ba6097b4c4a,"didax educational resources unifix 1-10 value boats - set of 10, gray",nan,clothing,,,,m,olive,winter,22.0,4.0,no,free shipping,Yes,bank transfer
1695.0,20.0,male,mississippi,20.0,,2023-02-01 10:00:00,purchase,Shirt,2ff6308de3f9a482afe4bfcbe29dc983,b. toys – let's glow bowling! – multicolored six pin toy bowling set with flashing light-up ball & carrying caddy for kids ages 2+,nan,clothing,,,,m,turquoise,summer,67.0,2.7,no,express,No,debit card
1698.0,36.0,male,south carolina,48.0,,2023-05-01 10:00:00,purchase,Shirt,93a8a1e2a90621b9508282b65f835150,"mystery minis: harry potter series 3 (one mystery figure), multicolor",nan,clothing,,,,l,lavender,fall,87.0,3.5,no,next day air,No,credit card
1699.0,25.0,male,iowa,46.0,,2023-06-01 10:00:00,purchase,Belt,2969f13a1ddd42bb98faf6dbbaf310fc,"blue rabbit play outdoor toddler slide, 4 feet, turquoise",nan,accessories,,,,xl,turquoise,winter,41.0,4.8,no,standard,No,bank transfer
1700.0,20.0,male,north dakota,34.0,,2023-07-01 10:00:00,purchase,Sweater,547caf0ccca5a897537d5cbf1653eadb,"eureka dr. seuss abc alphabet bulletin board set and classroom decorations for teachers, 14 ft",nan,clothing,,,,l,teal,spring,67.0,4.0,no,free shipping,No,debit card
1727.0,57.0,male,indiana,45.0,,2023-03-02 10:00:00,purchase,Coat,17fb95a0504283cca4902005d7ca858d,weta workshop 870100985 hobbit statue bombur 1:6 scale 1:6,nan,outerwear,,,,s,olive,summer,28.0,2.8,no,express,No,debit card
1730.0,47.0,male,illinois,12.0,,2023-06-02 10:00:00,purchase,Shorts,1603668fd25c65096a7c87cffd07d974,cards against humanity: hidden gems bundle,nan,clothing,,,,m,brown,winter,21.0,3.8,no,store pickup,No,venmo
1731.0,23.0,male,alabama,26.0,,2023-07-02 10:00:00,purchase,Shirt,3ed4bd275b6e80623cbff5bfed744923,"masterpieces nfl houston texans stadium panoramic jigsaw puzzle, 1000 pieces",nan,clothing,,,,s,silver,fall,22.0,4.2,no,free shipping,No,credit card
1754.0,25.0,male,colorado,23.0,,2023-02-03 10:00:00,purchase,Skirt,48d3a4eddb45e6ecbee4b78438846baa,school smart conical and fineline watercolor combo marker pack - pack of 192-12 each of 8 assorted colors - 086417,nan,clothing,,,,l,black,fall,27.0,4.8,no,next day air,No,credit card
1757.0,49.0,male,new hampshire,14.0,,2023-05-03 10:00:00,purchase,Jewelry,860fd818448f5877f76b318fb2cc7b33,"kent twinkle girls' bike, 12-inch",nan,accessories,,,,s,cyan,fall,55.0,2.8,no,free shipping,No,bank transfer
1758.0,19.0,male,michigan,48.0,,2023-06-03 10:00:00,purchase,Dress,dc4aa41457bc7d1736fa17d9f8200208,eaglemoss harry potter's wizarding world figurine collection: hagrid figurine,nan,clothing,,,,l,yellow,fall,94.0,3.6,no,standard,No,debit card
1764.0,37.0,male,vermont,28.0,,2023-12-03 10:00:00,purchase,Jewelry,3bc9beff4cc19c013a2fa39352f7d57f,leapfrog rockit twist dual game pack: trolls party time with poppy and cookie's sweet treats,nan,accessories,,,,m,lavender,winter,93.0,3.9,no,store pickup,No,paypal
1784.0,42.0,male,ohio,30.0,,2023-01-04 10:00:00,purchase,Handbag,60974e2b09733809318676ee8dd90d10,areaware plywood playing cards,nan,accessories,,,,l,lavender,winter,49.0,3.3,no,free shipping,No,credit card
1787.0,45.0,male,maryland,22.0,,2023-04-04 10:00:00,purchase,Jacket,cae5f5fca71ddb4c02f43be5957747b4,sun-staches nintend legend of zelda lil' characters sahdes,nan,outerwear,,,,m,brown,spring,34.0,4.6,no,2-day shipping,No,venmo
1788.0,20.0,male,montana,10.0,,2023-05-04 10:00:00,purchase,Sweater,1f5c35a79325b8239e65aa22ffa96b61,thames & kosmos biology genetics and dna,nan,clothing,,,,l,gold,fall,38.0,4.9,no,2-day shipping,No,bank transfer
1794.0,65.0,male,iowa,45.0,,2023-11-04 10:00:00,purchase,Hat,2fb7543fd8be4a9745215d3ad0d5b816,"melissa & doug felt play food pizza set (pretend play, easy to clean, includes play ideas, 42 durable pieces, great gift for girls and boys - best for 3, 4, 5, 6, and 7 year olds)",nan,accessories,,,,s,white,fall,92.0,3.8,no,store pickup,No,cash
1816.0,51.0,male,new mexico,48.0,,2023-03-05 10:00:00,purchase,Shoes,7d8f06ef04b4444276f9607ff191d230,"amazonbasics easy care super soft microfiber kid's bed-in-a-bag bedding set - full / queen, multi-color dinosaurs",nan,footwear,,,,l,white,winter,72.0,4.5,no,2-day shipping,No,credit card
1819.0,58.0,male,north carolina,47.0,,2023-06-05 10:00:00,purchase,Sunglasses,216b5ccf245274404407a319e5b63311,disney baby dumbo on the go activity toy,nan,accessories,,,,m,white,fall,39.0,3.8,no,express,No,debit card
1820.0,51.0,male,nevada,50.0,,2023-07-05 10:00:00,purchase,Socks,7e77af72a8bde02238d291bdd169fdbf,"colorations washable finger paints, 16 fl oz, red, non-toxic, creamy, vibrant, kids paint, craft, hobby, fun, art supplies, young kids, finger painting, hand painting",nan,clothing,,,,s,peach,spring,86.0,4.5,no,next day air,No,cash
1846.0,51.0,male,delaware,39.0,,2023-02-06 10:00:00,purchase,Sandals,ab8dfc3b248830af69e54505d22f2772,factory entertainment wonder woman: movie - wonder woman swat shield collector shield,nan,footwear,,,,m,orange,winter,78.0,2.8,no,2-day shipping,No,bank transfer
1849.0,19.0,male,maine,34.0,,2023-05-06 10:00:00,purchase,Jeans,9f14997e028e255059ef5c68094ea325,cryptozoic entertainment portal the uncooperative board game,nan,clothing,,,,xl,yellow,winter,73.0,2.7,no,express,No,cash
1850.0,30.0,male,new mexico,35.0,,2023-06-06 10:00:00,purchase,Skirt,1f6f28d81c392bcb44d4b807b6888298,daily magic games valeria card kingdoms crimson seas,nan,clothing,,,,m,maroon,winter,40.0,4.5,no,store pickup,No,bank transfer
1856.0,60.0,male,rhode island,9.0,,2023-12-06 10:00:00,purchase,Shirt,9943ed318747991fd9c21f72c370f966,"skip hop toddler backpack, 12"" butterfly school bag, multi",nan,clothing,,,,xl,teal,spring,76.0,4.7,no,standard,No,cash
1880.0,56.0,male,tennessee,46.0,,2023-06-07 10:00:00,purchase,T-shirt,e1c051eec31dad04a94b17628e52b64d,unique art 10-inch tall table top blue crystallite ocean gemstone world globe with gold tripod stand,nan,clothing,,,,l,charcoal,spring,33.0,3.5,no,express,No,cash
1883.0,44.0,male,tennessee,25.0,,2023-09-07 10:00:00,purchase,Scarf,4ca120b479469d379fc383df57416eff,toysmith aquashots deluxe water rocket set,nan,accessories,,,,l,blue,winter,54.0,5.0,no,store pickup,No,bank transfer
1884.0,25.0,male,georgia,39.0,,2023-10-07 10:00:00,purchase,Backpack,748bdef3e76a6beba388931543cf522c,decrypto laser drive,nan,accessories,,,,m,cyan,spring,58.0,4.9,no,store pickup,No,debit card
1890.0,59.0,male,north carolina,27.0,,2023-12-10 08:00:00,purchase,Skirt,46c91d65a8523a224cab017cc46552c2,"funko galactic plushies: rick and morty collectible figure, multicolor",nan,clothing,,,,l,peach,spring,57.0,2.5,no,next day air,No,bank transfer
1910.0,50.0,male,kentucky,12.0,,2023-01-11 08:00:00,purchase,Sweater,45fc6b15459d6667164a3e09ed3036b3,set of 12 flashing led sling shot flare arrow helicopter children's kid's toy flyer (colors may vary),nan,clothing,,,,s,black,spring,84.0,4.3,no,store pickup,No,credit card
1913.0,29.0,male,colorado,5.0,,2023-04-11 08:00:00,purchase,Sweater,8c097955afb3f18a73888218691bdb5c,dog mask,nan,clothing,,,,s,charcoal,winter,56.0,3.4,no,2-day shipping,No,credit card
1916.0,51.0,male,alabama,44.0,,2023-07-11 08:00:00,purchase,Backpack,0ca04465049344258a6a6c43662b2148,tubes experiment set for problem solving and fine motor skills by lego education duplo,nan,accessories,,,,m,magenta,fall,74.0,4.7,no,2-day shipping,No,cash
1940.0,66.0,male,ohio,20.0,,2023-01-12 08:00:00,purchase,Gloves,b5d51c851e78bc4262fbd7534ca76d95,eureka mickey mouse clubhouse mickey park mini reward charts,nan,accessories,,,,l,magenta,winter,57.0,3.7,no,store pickup,No,paypal
1941.0,50.0,male,alaska,48.0,,2023-02-12 08:00:00,purchase,Hat,7696da17a6ac24c862f0df8017ed8fbf,kids first engineering design physics lab science kit | parents' choice gold award winner | toy of the year award finalist | stem experiments,nan,accessories,,,,l,gray,fall,89.0,3.9,no,2-day shipping,No,paypal
1947.0,59.0,male,louisiana,41.0,,2023-08-12 08:00:00,purchase,Pants,5badb8d6caca8e5b31e3d041f2eaf1ba,"aquarius mr rogers gen 2 fun box, multicolor",nan,clothing,,,,m,white,summer,49.0,4.5,no,standard,No,credit card
